"","spp","sex","SV_length","weight"
"1","CNTI","M",92,26
"2","CNTI","M",91,24
"3","CNTI","F",93,25
"4","CNTI","M",94,24
"5","CNTI","F",90,22
"6","UTST","F",42,3
"7","CNTE","F",86,16
"8","CNTI","M",70,9
"9","CNTI","F",82,16
"10","CNTI","F",94,21
"11","CNTI","F",87,19
"12","CNTI","F",100,26
"13","CNTI","F",75,16
"14","CNTI","F",84,17
"15","CNTI","M",92,20
"16","CNTI","M",90,22
"17","CNTI","M",90,24
"18","CNTI","M",96,26
"19","UTST","F",46,4
"20","CNTI","M",97,28
"21","PHCO","F",60,14
"22","CNTI","M",76,12
"23","HOMA","M",62,7
"24","CNTE","F",82,16
"25","CNTI","F",90,21
"26","UTST","F",47,4
"27","CNTI","M",90,20
"28","CNTI","F",96,30
"29","CNTI","M",90,22
"30","CNNE","F",63,8
"31","UTST","F",46,5
"32","SCUN","F",60,8
"33","UTST","F",50,5
"34","CNTI","M",100,26
"35","UTST","M",52,6
"36","CNTI","F",85,27
"37","CNTI","M",92,24
"38","CNTI","F",86,16
"39","COTE","M",58,6
"40","CNTI","F",67,8
"41","CNTI","M",89,17
"42","UTST","F",46,4
"43","CNTI","F",80,19
"44","CNTI","F",75,12
"45","UTST","M",49,4
"46","UTST","M",56,6
"47","CNTI","M",80,14
"48","CNTI","F",90,22
"49","CNTI","M",92,24
"50","CNTI","M",90,18
"51","CNTI","M",88,20
"52","CNTI","F",75,10
"53","CNTI","M",90,22
"54","SCUN","M",67,8
"55","CNTI","F",80,19
"56","EUOB","F",97,30
"57","UTST","M",52,7
"58","CNTI","F",81,19
"59","UTST","F",50,7
"60","CNTI","F",82,12
"61","CNTI","F",85,13
"62","CNTI","M",78,16
"63","CNTI","F",71,13
"64","CNTI","M",76,16
"65","CNTI","F",85,20
"66","UTST","F",50,5
"67","CNTE","F",80,15
"68","UTST","F",46,5
"69","CNTI","M",97,34
"70","UTST","M",47,6
"71","CNTI","F",75,16
"72","CNTI","F",80,22
"73","UTST","F",50,8
"74","CNTE","F",45,18
"75","UTST","F",46,4
"76","CNTI","M",88,23
"77","UTST","F",45,4
"78","UTST","M",51,6
"79","CNTI","F",95,20
"80","CNTI","M",83,15
"81","UTST","F",47,4
"82","UTST","F",45,5
"83","CNTE","F",70,12
"84","SCUN","F",58,9
"85","SCUN","F",61,12
"86","CNTI","M",80,16
"87","UTST","F",48,5
"88","UTST","M",50,6
"89","CNTI","M",94,26
"90","UTST","F",42,4
"91","UTST","F",48,4
"92","UTST","F",51,6
"93","UTST","M",44,3
"94","CNTI","F",85,21
"95","CNTI","F",76,17
"96","CNTI","F",80,17
"97","CNTE","F",76,14
"98","UTST","F",36,2
"99","UTST","M",36,3
"100","UTST","M",50,7
"101","CNTI","F",87,22
"102","CNTI","M",80,25
"103","UTST","F",33,3
"104","CNTI","F",86,17
"105","CNIN","F",60,8
"106","UTST","M",38,3
"107","UTST","F",30,2
"108","UTST","F",29,2
"109","UTST","F",35,3
"110","HOMA","F",60,8
"111","UTST","F",31,2
"112","UTST","M",37,4
"113","UTST","M",54,7
"114","UTST","F",45,5
"115","UTST","F",29,2
"116","UTST","F",30,2
"117","UTST","F",34,3
"118","UTST","F",34,2
"119","UTST","M",44,4
"120","CNTI","F",81,19
"121","UTST","F",31,2
"122","UTST","F",31,2
"123","UTST","F",31,2
"124","UTST","F",38,2
"125","UTST","M",42,4
"126","UTST","F",39,3
"127","UTST","F",41,4
"128","UTST","M",46,5
"129","UTST","M",42,3
"130","UTST","F",36,2
"131","UTST","F",38,2
"132","UTST","M",40,3
"133","UTST","F",35,2
"134","UTST","F",36,3
"135","UTST","F",36,3
"136","UTST","F",34,2
"137","UTST","F",36,3
"138","UTST","M",39,3
"139","UTST","F",36,3
"140","UTST","F",40,4
"141","UTST","F",35,2
"142","UTST","F",33,2
"143","UTST","M",43,5
"144","UTST","F",37,3
"145","UTST","M",41,4
"146","UTST","F",37,3
"147","UTST","F",35,3
"148","UTST","F",36,3
"149","UTST","F",34,3
"150","UTST","F",32,2
"151","UTST","F",33,3
"152","UTST","F",35,3
"153","UTST","M",49,6
"154","UTST","F",38,4
"155","UTST","F",41,4
"156","UTST","M",47,5
"157","UTST","M",50,3
"158","UTST","M",49,5
"159","UTST","F",39,3
"160","UTST","F",37,1
"161","UTST","F",41,1
"162","UTST","M",43,5
"163","UTST","F",37,2
"164","UTST","M",49,6
"165","UTST","M",26,1
"166","UTST","M",40,3
"167","UTST","F",46,4
"168","UTST","F",39,3
"169","UTST","F",36,1
"170","UTST","M",45,2
"171","UTST","F",41,2
"172","UTST","F",38,1
"173","UTST","M",53,4
"174","UTST","F",47,3
"175","UTST","F",44,2
"176","UTST","M",41,2
"177","UTST","M",41,3
"178","CNTI","F",56,5
"179","UTST","M",44,3
"180","UTST","F",38,2
"181","UTST","F",37,2
"182","UTST","M",40,2
"183","UTST","M",42,1
"184","UTST","F",43,2
"185","UTST","F",39,2
"186","UTST","M",45,2
"187","UTST","M",39,2
"188","UTST","M",36,2
"189","UTST","F",38,2
"190","UTST","F",49,2
"191","UTST","F",45,2
"192","UTST","M",53,3
"193","UTST","F",45,2
"194","UTST","M",49,4
"195","UTST","M",50,6
"196","UTST","F",42,3
"197","UTST","M",41,4
"198","UTST","M",52,7
"199","UTST","M",51,7
"200","UTST","F",36,5
"201","UTST","F",39,2
"202","UTST","F",46,2
"203","UTST","F",47,4
"204","UTST","F",38,3
"205","UTST","M",46,4
"206","UTST","M",46,3
"207","UTST","M",45,3
"208","UTST","M",44,3
"209","UTST","F",46,2
"210","UTST","M",53,5
"211","UTST","F",42,3
"212","UTST","F",48,4
"213","UTST","F",38,2
"214","UTST","F",40,2
"215","UTST","F",38,2
"216","UTST","M",47,5
"217","UTST","F",45,3
"218","UTST","F",39,3
"219","UTST","F",37,2
"220","UTST","M",46,3
"221","UTST","M",44,3
"222","UTST","F",41,3
"223","UTST","F",42,2
"224","UTST","F",33,2
"225","UTST","M",49,4
"226","UTST","M",52,4
"227","UTST","F",43,2
"228","UTST","F",41,2
"229","UTST","F",43,3
"230","UTST","F",41,3
"231","UTST","F",41,3
"232","UTST","F",39,2
"233","UTST","F",27,1
"234","UTST","F",40,3
"235","UTST","F",36,2
"236","UTST","F",38,2
"237","UTST","F",36,2
"238","UTST","F",40,3
"239","UTST","F",26,1
"240","UTST","F",40,3
"241","UTST","M",40,2
"242","UTST","M",40,4
"243","UTST","F",38,2
"244","UTST","F",40,3
"245","UTST","F",45,5
"246","UTST","F",46,4
"247","UTST","F",48,5
"248","UTST","F",48,4
"249","UTST","M",50,3
"250","UTST","F",41,3
"251","UTST","F",36,2
"252","UTST","F",43,3
"253","UTST","F",38,1
"254","UTST","F",47,4
"255","UTST","F",36,2
"256","UTST","F",40,3
"257","UTST","F",44,3
"258","UTST","F",38,2
"259","UTST","F",39,2
"260","UTST","F",44,2
"261","UTST","F",46,3
"262","UTST","F",39,2
"263","UTST","F",38,2
"264","UTST","F",45,3
"265","UTST","F",38,2
"266","UTST","F",40,2
"267","UTST","M",47,4
"268","UTST","F",39,2
"269","UTST","M",44,3
"270","UTST","M",37,2
"271","UTST","M",45,3
"272","UTST","F",26,1
"273","UTST","F",38,2
"274","UTST","F",37,2
"275","UTST","F",40,2
"276","UTST","M",46,4
"277","UTST","M",46,3
"278","UTST","F",36,1
"279","UTST","F",43,2
"280","UTST","F",49,5
"281","UTST","M",51,5
"282","CNIN","M",54,4
"283","UTST","F",36,3
"284","UTST","F",45,3
"285","UTST","F",42,3
"286","UTST","F",42,3
"287","UTST","F",36,2
"288","UTST","F",41,3
"289","UTST","M",44,4
"290","UTST","F",44,3
"291","UTST","F",45,4
"292","UTST","M",49,5
"293","UTST","M",51,5
"294","UTST","M",52,5
"295","UTST","F",50,5
"296","UTST","M",51,5
"297","UTST","F",48,3
"298","UTST","F",48,4
"299","UTST","F",45,4
"300","UTST","M",39,2
"301","UTST","F",46,4
"302","UTST","M",47,4
"303","UTST","M",47,4
"304","CNIN","F",42,2
"305","UTST","F",43,3
"306","CNIN","F",58,4
"307","UTST","F",43,3
"308","UTST","F",46,3
"309","UTST","M",45,2
"310","UTST","F",41,2
"311","UTST","F",53,6
"312","UTST","F",46,4
"313","COTE","F",63,7
"314","CNTI","F",49,4
"315","COTE","M",73,14
"316","CNNE","F",51,3
"317","CNNE","F",44,2
"318","UTST","F",42,3
"319","UTST","F",50,5
"320","HOMA","F",44,3
"321","UTST","F",48,3
"322","CNIN","F",56,4
"323","UTST","F",46,4
"324","CNNE","F",52,4
"325","UTST","M",46,4
"326","SCUN","M",63,10
"327","HOMA","F",59,7
"328","UTST","F",46,5
"329","COTE","F",61,9
"330","COTE","M",73,14
"331","CNTI","F",85,23
"332","HOMA","F",39,1
"333","CNIN","F",44,3
"334","UTST","F",43,3
"335","HOMA","F",59,7
"336","HOMA","M",59,8
"337","CNTI","F",84,17
"338","CNTI","F",89,25
"339","CNTI","M",74,16
"340","CNTI","F",76,21
"341","CNTI","M",87,28
"342","CNTI","M",89,25
"343","CNTI","M",83,19
"344","CNTI","F",86,25
"345","UTST","F",41,4
"346","UTST","F",46,4
"347","CNTI","M",84,19
"348","CNTI","F",101,33
"349","CNTI","F",84,19
"350","EUOB","F",108,29
"351","COTE","M",50,4
"352","CNTI","M",101,28
"353","CNTE","F",70,10
"354","HOMA","F",46,3
"355","EUOB","F",94,19
"356","CNTI","F",82,19
"357","CNTI","F",83,25
"358","UTST","F",51,5
"359","SCUN","F",68,11
"360","CNTI","M",92,28
"361","CNTI","M",90,26
"362","CNTI","F",85,22
"363","CNTI","F",85,24
"364","UTST","F",43,5
"365","CNTI","M",95,28
"366","CNTI","F",85,17
"367","CNIN","M",58,5
"368","CNTI","F",101,24
"369","CNTI","F",74,15
"370","SCUN","F",58,5
"371","UTST","F",43,3
"372","CNTI","F",85,24
"373","UTST","F",46,4
"374","CNTI","F",88,26
"375","CNTI","F",90,24
"376","HOMA","F",51,3
"377","UTST","M",48,4
"378","CNTI","M",90,27
"379","CNTI","F",65,12
"380","CNTI","F",72,11
"381","CNTI","M",76,19
"382","CNIN","F",51,3
"383","SCUN","F",50,4
"384","CNTI","M",67,13
"385","SCUN","F",62,11
"386","PHCO","F",75,32
"387","UTST","F",43,4
"388","CNTI","M",89,25
"389","UTST","M",48,3
"390","HOMA","M",54,6
"391","CNIN","F",65,9
"392","UTST","M",41,3
"393","CNTI","F",68,19
"394","CNIN","F",60,3
"395","CNTI","M",80,18
"396","CNTE","F",64,7
"397","PHCO","F",85,40
"398","UTST","M",55,4
"399","PHCO","F",81,31
"400","CNIN","M",48,2
"401","UTST","F",41,2
"402","CNTI","M",93,29
"403","CNTI","M",70,16
"404","CNTI","M",71,16
"405","COTE","F",57,5
"406","UTST","F",47,4
"407","CNTI","F",73,13
"408","CNTI","F",80,18
"409","UTST","F",60,6
"410","CNIN","F",58,10
"411","CNTI","F",92,21
"412","CNIN","F",61,6
"413","CNNE","F",54,6
"414","UTST","M",35,2
"415","CNNE","F",63,4
"416","EUOB","F",98,25
"417","COTE","F",60,8
"418","UTST","M",50,4
"419","CNTI","F",70,17
"420","UTST","F",35,2
"421","UTST","F",32,2
"422","UTST","F",37,3
"423","UTST","F",39,2
"424","UTST","M",37,3
"425","UTST","F",45,4
"426","COTE","F",45,9
"427","CNTI","F",56,5
"428","CNTE","F",48,3
"429","CNTI","F",48,3
"430","UTST","F",25,2
"431","UTST","F",40,2
"432","UTST","M",45,4
"433","UTST","F",45,2
"434","UTST","F",46,3
"435","UTST","M",37,2
"436","EUOB","F",105,34
"437","UTST","M",42,2
"438","UTST","F",30,1
"439","UTST","M",42,2
"440","UTST","M",46,6
"441","UTST","F",40,2
"442","UTST","F",42,2
"443","UTST","F",38,2
"444","UTST","M",38,3
"445","UTST","F",39,3
"446","UTST","M",47,4
"447","UTST","M",48,5
"448","UTST","F",49,4
"449","UTST","M",45,3
"450","UTST","M",52,5
"451","UTST","F",44,3
"452","UTST","M",47,4
"453","UTST","M",52,5
"454","UTST","M",47,5
"455","UTST","F",32,2
"456","UTST","F",42,4
"457","UTST","M",43,4
"458","UTST","F",33,2
"459","UTST","M",42,5
"460","UTST","F",41,3
"461","UTST","F",36,3
"462","UTST","M",46,6
"463","UTST","M",46,5
"464","UTST","M",52,5
"465","UTST","F",36,2
"466","UTST","M",46,5
"467","UTST","F",45,4
"468","UTST","F",40,2
"469","UTST","M",42,2
"470","UTST","F",38,2
"471","UTST","F",39,2
"472","UTST","M",42,2
"473","UTST","F",37,2
"474","UTST","M",52,6
"475","UTST","M",47,5
"476","UTST","M",49,6
"477","UTST","F",45,4
"478","UTST","M",36,3
"479","UTST","F",44,4
"480","UTST","M",48,5
"481","UTST","F",44,3
"482","UTST","F",34,2
"483","UTST","M",32,2
"484","UTST","M",46,5
"485","UTST","M",46,4
"486","UTST","M",46,4
"487","UTST","M",47,5
"488","UTST","M",52,5
"489","UTST","F",49,4
"490","UTST","M",50,5
"491","UTST","M",54,6
"492","UTST","F",47,5
"493","UTST","M",41,3
"494","UTST","F",32,1
"495","UTST","F",43,3
"496","UTST","F",41,3
"497","UTST","F",46,4
"498","UTST","F",39,2
"499","UTST","F",47,4
"500","UTST","M",30,1
"501","UTST","F",45,3
"502","UTST","M",31,1
"503","UTST","F",38,3
"504","UTST","F",31,1
"505","UTST","F",32,2
"506","UTST","M",34,2
"507","UTST","M",47,4
"508","UTST","F",41,3
"509","UTST","F",45,4
"510","UTST","F",32,2
"511","UTST","F",40,2
"512","UTST","F",49,4
"513","UTST","F",45,4
"514","UTST","F",40,3
"515","UTST","M",46,4
"516","UTST","M",38,3
"517","UTST","M",50,5
"518","UTST","M",48,4
"519","UTST","M",44,3
"520","UTST","F",48,5
"521","UTST","M",50,6
"522","UTST","M",46,5
"523","UTST","M",47,5
"524","UTST","M",38,3
"525","UTST","F",46,4
"526","UTST","F",37,2
"527","UTST","M",52,6
"528","UTST","F",39,1
"529","UTST","F",42,2
"530","UTST","M",46,4
"531","COTE","F",65,8
"532","CNTE","F",60,7
"533","HOMA","F",50,4
"534","UTST","F",41,6
"535","CNTI","M",47,4
"536","CNTI","M",45,3
"537","CNTI","M",40,3
"538","UTST","F",44,4
"539","CNTI","F",53,4
"540","UTST","F",47,5
"541","UTST","M",55,6
"542","UTST","M",48,5
"543","UTST","F",44,3
"544","CNIN","F",45,3
"545","CNNE","F",41,2
"546","CNNE","F",43,3
"547","CNNE","F",43,2
"548","UTST","F",42,3
"549","UTST","M",45,3
"550","SCUN","F",65,10
"551","UTST","F",37,2
"552","CNIN","M",45,1
"553","COTE","M",47,3
"554","CNIN","F",53,2
"555","CNIN","M",55,4
"556","CNIN","F",54,3
"557","UTST","F",51,4
"558","CNTI","F",94,25
"559","PHMO","F",35,2
"560","CNTI","F",57,5
"561","UTST","F",47,5
"562","UTST","F",45,3
"563","COTE","F",45,3
"564","COTE","F",46,3
"565","COTE","F",43,3
"566","CNIN","F",57,4
"567","CNIN","F",57,4
"568","CNTI","F",60,5
"569","UTST","F",45,3
"570","UTST","F",46,3
"571","UTST","F",52,5
"572","COTE","F",46,3
"573","UTST","F",47,4
"574","PHMO","F",35,2
"575","COTE","F",43,2
"576","UTST","F",49,3
"577","CNTI","F",56,5
"578","CNTI","M",110,29
"579","CNTI","F",55,5
"580","HOMA","F",58,5
"581","UTST","F",48,4
"582","UTST","F",46,3
"583","UTST","F",47,3
"584","UTST","F",45,3
"585","UTST","F",51,3
"586","COTE","F",44,3
"587","UTST","F",45,3
"588","CNTI","F",59,7
"589","HOMA","F",51,5
"590","CNTI","M",61,7
"591","COTE","F",50,5
"592","PHMO","F",36,4
"593","COTE","F",52,5
"594","HOMA","F",57,10
"595","CNIN","F",50,3
"596","CNIN","M",50,4
"597","CNIN","F",45,2
"598","CNIN","F",43,3
"599","EUOB","F",85,21
"600","CNIN","F",50,4
"601","CNTI","M",73,12
"602","CNTI","F",68,22
"603","CNTI","M",70,10
"604","CNTI","F",83,18
"605","HOMA","M",52,5
"606","HOMA","M",52,6
"607","SCUN","M",45,3
"608","UTST","F",42,1
"609","CNTI","F",83,29
"610","UTST","F",45,4
"611","PHMO","F",47,4
"612","UTST","F",48,5
"613","COTE","M",55,3
"614","PHMO","F",55,18
"615","CNTI","M",91,11
"616","CNTI","M",65,6
"617","HOMA","F",50,4
"618","CNNE","F",63,10
"619","CNNE","F",49,8
"620","HOMA","F",54,7
"621","HOMA","F",59,9
"622","HOMA","M",55,5
"623","HOMA","F",61,10
"624","CNIN","M",52,3
"625","EUOB","F",75,9
"626","PHCO","F",58,12
"627","CNTE","F",64,8
"628","PHMO","F",44,5
"629","CNTI","M",71,12
"630","CNIN","M",41,3
"631","SCUN","M",52,4
"632","PHMO","M",50,5
"633","CNIN","F",60,4
"634","HOMA","F",52,7
"635","CNNE","F",60,7
"636","CNTI","F",63,6
"637","COTE","M",40,5
"638","COTE","F",54,5
"639","CNIN","F",55,4
"640","CNTI","M",85,26
"641","UTST","F",38,4
"642","CNTI","M",74,14
"643","CNTE","F",75,24
"644","CNNE","F",30,1
"645","UTST","F",32,2
"646","CNTI","F",80,18
"647","CNTI","M",75,15
"648","CNIN","F",56,3
"649","CNTE","F",75,12
"650","UTST","M",41,3
"651","CNIN","M",56,4
"652","UTST","F",43,3
"653","UTST","M",50,5
"654","UTST","F",45,3
"655","UTST","M",52,6
"656","UTST","M",50,6
"657","UTST","M",54,6
"658","UTST","M",53,6
"659","UTST","M",32,2
"660","UTST","F",43,2
"661","UTST","F",37,2
"662","UTST","F",44,3
"663","UTST","M",40,2
"664","UTST","M",50,4
"665","UTST","M",50,5
"666","UTST","F",30,2
"667","UTST","M",46,4
"668","UTST","F",45,3
"669","UTST","M",48,5
"670","UTST","M",43,4
"671","UTST","F",38,3
"672","UTST","M",45,5
"673","UTST","F",34,2
"674","UTST","F",43,4
"675","UTST","F",33,3
